CustomerID,Age,Gender,MembershipType,LastPurchaseAmount,AvgResponseTime,NumSupportTickets,Satisfaction
C1453,36,Female,Bronze,867,3.3,8,Satisfied
C1454,59,Female,Bronze,1785,0.7,1,Satisfied
C1455,50,Female,Bronze,636,2.7,1,Unsatisfied
C1456,53,Female,Bronze,1059,0.6,8,Satisfied
C1457,43,Female,Bronze,1952,4.6,2,Satisfied
C1458,54,Female,Bronze,308,4.9,8,Satisfied
C1459,25,Female,Silver,1110,1.5,4,Satisfied
C1460,38,Male,Silver,933,1.4,5,Unsatisfied
C1461,49,Male,Bronze,146,3.9,1,Satisfied
C1462,26,Female,Silver,1053,1.6,7,Unsatisfied
C1463,29,Female,Bronze,449,4.5,8,Unsatisfied
C1464,51,Male,Bronze,220,3.1,1,Satisfied
C1465,53,Male,Silver,761,2.1,5,Satisfied
C1466,47,Male,Silver,1584,4.2,5,Satisfied
C1467,34,Female,Silver,444,2.7,7,Satisfied
C1468,49,Male,Bronze,789,4.6,9,Unsatisfied
C1469,56,Female,Gold,1240,4.7,4,Satisfied
C1470,48,Female,Silver,448,1.2,8,Satisfied
C1471,41,Male,Silver,1812,0.5,0,Satisfied
C1472,23,Female,Silver,675,4.9,8,Satisfied
C1473,39,Female,Gold,1075,4.6,9,Satisfied
C1474,51,Female,Silver,420,0.7,6,Satisfied
C1475,55,Female,Silver,1556,4.2,3,Satisfied
C1476,23,Male,Gold,815,2.6,2,Satisfied
C1477,46,Male,Silver,619,1.7,9,Unsatisfied
C1478,36,Female,Bronze,436,4.5,5,Unsatisfied
C1479,31,Female,Silver,1308,1.4,0,Satisfied
C1480,41,Male,Bronze,1481,4.8,2,Satisfied
C1481,36,Female,Bronze,911,1.4,1,Unsatisfied
C1482,29,Male,Silver,951,3.3,8,Satisfied
C1483,20,Female,Gold,1917,1.5,2,Satisfied
C1484,41,Female,Gold,751,3.0,1,Satisfied
C1485,45,Male,Bronze,1402,3.6,3,Unsatisfied
C1486,37,Male,Silver,1971,1.4,1,Satisfied
C1487,33,Male,Bronze,1253,2.8,0,Unsatisfied
C1488,48,Male,Gold,1610,2.6,5,Unsatisfied
C1489,31,Female,Gold,1900,0.8,9,Unsatisfied
C1490,55,Male,Silver,1265,4.2,7,Unsatisfied
C1491,54,Female,Gold,337,2.0,9,Satisfied
C1492,31,Male,Silver,1476,3.1,9,Satisfied
C1493,26,Male,Silver,61,2.8,1,Unsatisfied
C1494,48,Female,Bronze,1919,2.8,8,Unsatisfied
C1495,30,Male,Bronze,1976,1.0,2,Satisfied
C1496,52,Male,Silver,385,2.4,7,Unsatisfied
C1497,25,Male,Silver,272,2.5,7,Satisfied
C1498,34,Male,Bronze,276,3.8,2,Satisfied
C1499,51,Female,Gold,368,4.3,2,Satisfied
C1500,30,Female,Bronze,1350,3.0,5,Satisfied
